feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,target
0.19929102866159842,-3.2035531711202667,-4.165775849236335,-0.17173003207205118,0.6900037367136422,2.6890483396040605,-3.4595603397801464,0.6823622751428458,0.8845284582721109,0.11355542921736284,-0.6414367929844641,2.6389507758268724,-1.5621709815580884,0
4.5680359671965896,-2.4996038613395095,-2.4646307518861357,-1.1841600879231855,3.728995297393025,2.7876402478681923,-7.53086320745898,-0.4784416519669139,0.45179305324921026,-2.6021980113287833,2.841313629669057,0.11599863209492334,-3.5116837581711087,1
-2.01283130089846,1.9963599560346288,1.9197438867913919,1.591933500893282,-5.319986780996395,-5.537334355437642,7.496072504469156,0.18790459252820702,4.716234367605983,4.180951202378514,2.4377834576023423,-0.9828518173159726,6.988208100459633,1
-2.422998869207056,1.9113948786753783,-0.05561347719676191,1.5828224953485557,1.7062279608568216,-4.082289435385155,10.852753633183612,-0.9416442167675707,3.145998083853734,-2.6299492101259148,-5.107858861892012,0.1839919230868715,-4.604424640470269,0
2.192909543913481,-4.191808886140647,-1.3627966643831004,-1.7185533867120752,-0.007209115039332303,-0.21300514765223746,-10.827804550766084,4.170515821715011,1.3575974132631599,2.5418753060116854,0.05178103562835812,4.730005498696759,-2.2927447332733983,0
-0.5966874084332323,-0.8604078805521702,1.230494976671785,0.07048926228861241,-0.6347630919151355,0.48477033697114014,-1.0250117271183352,-1.3154497929623608,-1.814493679405878,0.2318214564251191,1.8398274852523182,-1.5141653941199853,2.128555237761612,0
-5.3099379960780055,3.9106144575421595,2.4426339548804616,-1.1738911968733583,0.7804618340922724,2.7612221144515123,7.01555793269041,-2.986781503033562,-0.2944783635423003,0.9148844992046576,1.0183225116022834,-1.0535509565436005,2.4528491424911842,1
-1.530743528050614,0.5999802367939135,-2.5442195751818817,1.2365186690765655,-1.3757822144746048,8.058552739347208,1.7803012134672274,-0.27286192323966696,-3.2578912257746397,-6.0176669879312685,2.3464629852010908,0.014302165215985707,4.172289343697792,0
2.2627542517719585,-0.7766138509787605,-0.13386778717648784,-0.5733918416524822,1.2867522234683877,2.5924684805209783,-5.975209619370387,-1.4643906333242502,-1.0476011560839664,2.45526486869651,-1.1256525902735297,3.1937120718000673,-4.7695021573094945,0
-0.1771109247889029,-0.8221221202228971,-1.296803383403907,0.9387692435386448,-3.1407300342390867,3.299163005024577,-2.1045012670088297,1.2469810726746617,-0.8398379007597495,-0.22635959904878122,2.192553106733138,1.5432056554258224,4.3294019408617945,0
-1.7356890029380376,2.7721139685502956,1.2075337545338378,2.8049638415157947,-3.961353235119767,0.15242186886906273,6.486106437936423,-1.5496374009236127,0.8721896600562735,1.4568582728525747,2.4579563617704343,-1.2579801448885133,7.104399780417961,1
2.816914182875372,-1.890354463977995,-3.4158589580404737,-0.5528074490845647,-4.316371850642743,2.0277096597272197,-3.2066224612368774,-2.153679635909021,-2.993183229321181,2.537551446815057,1.3948874963549132,-1.9250020761552302,1.7426924152682695,0
1.4318145440413266,-2.2116166930197294,-0.28534358824789086,1.2976759389182373,1.1436539874857299,0.06594649084358124,-6.035594369316862,1.1616922517926733,-2.7073458131888635,1.5540798598676178,-1.125572443706508,-0.48481443744408104,0.8358417797972764,1
-0.5954328102593589,0.23081781673934865,1.0003524847891887,1.7303173433848082,0.5240035662360021,-5.998047859512737,4.102569860890947,1.3264425244054288,2.3543353449388777,0.7906576458183283,-2.3621768472404394,-1.4000117693795655,0.4049298809395648,0
2.969177488097852,0.44339778611001823,1.3890849879509874,-0.5120448498105841,-0.2016198659278935,-8.55864187391507,2.6772804245136532,1.6984812247299819,1.7158510395004858,-1.3981617087240972,-1.3196184777997155,-4.011459761626121,-2.08315051284317,1
3.26520319061649,-3.0999630016179505,-1.1158029089505432,0.6714307141353273,0.8958993725878777,1.4017073382148275,-8.101278701498599,1.7024794164589843,0.19762363965219132,-0.7404928573666936,1.5324218498501923,2.426704296712238,-1.0039806670294786,0
1.1720585943949475,-1.1029263778653722,-2.857702292506689,-3.5829150846624147,-0.7390526127182147,1.8996873120945963,-1.8464364686738832,0.03246781177647351,0.16664018105264888,-1.4101616645312496,0.3164922783761377,0.9721512785392193,-3.9468643131502112,0
2.4850502975501216,2.4844403110585276,2.8543249980419594,-0.5809257698885488,0.39706037555368856,-5.573096167840717,1.0054955714711875,2.306269304396826,0.9446271502426389,-0.9073852504030069,-0.17601423522034465,-2.8101290937809056,-0.34226852400972896,1
0.7190949924215446,-2.2624190455172704,-2.773482080579085,-1.3719466898309034,0.04004460624698192,2.75253170549292,-4.569432135753593,1.6739167476324237,0.5893330824014917,-0.576934470270703,-0.8399237352134729,4.049636915990578,-3.349366976460765,0
1.496075568400467,2.912019352413543,-0.27708206648252665,4.926328611074416,0.6879214491443479,-6.225292937593572,6.3372352482749905,1.597097282264952,1.836925063308379,1.990143255314885,-4.93526076579017,-2.6815766386358284,1.9939060019068728,0
3.166670785315346,-0.8376118049438852,-2.7813136618921757,-1.9776684971276852,-4.229353313337947,1.5135338029727985,0.689581175552419,-3.9867957601810806,-1.5631680436782658,-0.8017817608208899,1.6635479277077967,-1.5690000471834065,-2.702377983099407,0
1.8301698330638128,2.1723828989567573,1.9737063491750049,1.4188569201231844,1.6852325839405795,4.890112871593929,-5.789175113573688,-0.14961483740261527,-2.227428839418195,1.3666751735272995,2.3096826610645165,1.0601467383483762,2.6929014629447847,1
-2.6012778082241894,1.8695993914507474,1.8820662211305075,2.0445587633192686,-3.5481558094635957,-4.106905880443434,9.321811304159775,-2.395711205174032,-0.6777192653481605,0.9882134419247843,0.9993714777185665,-5.710017270085656,6.65699439691681,1
2.9466880170133836,-1.153890469907626,-2.7394635012704303,-3.2191812722110704,0.33694255245109284,5.141091494881409,-4.502004674396469,-1.0456702364074295,-1.4177955305206078,-4.044387905256274,2.0004877642977474,1.2025491857817514,-4.834923660601076,0
-1.2437138862187962,0.8523342608676634,-3.229937421692394,-0.06624068929116222,-1.0473431618886524,3.3714056390601446,3.7494712411735693,0.047424714994251604,-0.6203763211669575,-2.4558906455584437,-1.293172528164225,0.42388814658768337,0.08807822719376446,0
-0.5235802533250384,-0.20868178604657617,1.562063369697479,2.5897553846560672,-0.2570705517118592,6.442317923108368,-3.7440562012713676,-2.584105128598176,-1.783791427776356,0.645500788173563,4.202459376554953,2.274640131216916,4.231818638455034,1
1.015412754870722,-3.460927478936943,0.13416147085015062,-0.5948641971369852,4.6139589944624735,-5.31643897541863,-1.5049151835563634,0.19493384842671535,3.0263361012185435,-1.8179766901136225,2.4193034636734065,-3.8745571153787894,-0.6014582805542005,1
0.10731887476484758,-0.9093822424969182,0.703376260008427,-0.7578023446051432,-0.8073251057170183,-0.01647905945274833,0.16142860335377826,-2.2126403790432256,0.0022475393459888693,-0.4580081587691349,2.8243239217649148,-1.278507133011384,0.4892303815993201,0
3.83120040671932,-4.327046479142146,-0.8866008673121323,0.6962465350451246,2.616720033351745,5.106252413360889,-13.3638293190142,2.4984419479619433,-1.4096690655740738,-2.9380873728138153,3.2893555344005767,3.8169429897841765,-0.8380284178412285,0
0.5212966873075839,0.39472757637452727,-1.5547221818534824,1.9890555789461493,-0.4844045511404236,-0.7439100157326647,1.4394110176340364,1.6816266749157145,0.916203639712718,0.0008543022211928708,-2.2147512118552184,0.9199011690255142,0.5035765972567254,0
1.3968746682300366,0.34651518258297953,1.3491221980025412,3.6193728047609466,-1.9474352928564065,-5.259558833665706,6.245259730838066,-1.0427239461867306,3.727543250029229,-1.8761494044822928,1.1277539265962118,-1.031852814885575,1.2773245535202957,1
1.7860680698273785,0.25217743017553884,-1.1113444931348977,-2.3159079276725745,-1.9409804170473155,-1.5367856429548084,-0.1250630336608544,-0.22474058523972518,0.469808780088774,1.3360461501413357,-0.04900369587833375,-0.7937915542072662,-1.8866270237366969,0
3.6341036074185356,-0.03883910373665589,4.2685054920380345,-1.7009990228875522,1.9362643191452498,-2.9867267132089332,-4.88323609154455,1.571615329120255,0.72136490164823,-3.4899691026808677,0.03756915356741364,2.4276460354480474,-7.34176572433846,0
1.363191622910874,-0.7203137217474256,-2.1320258308955546,3.3463114914145566,2.1836623290896684,-2.3601530067070784,2.125067646955446,-0.06421576846399457,1.5683686657996772,-0.29619315926304635,-1.5792803405619547,-1.95716611971174,0.8472953907651811,0
